id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_actions_configuration_wizard,ir.actions.configuration.wizard,base.model_ir_actions_configuration_wizard,,1,1,1,1
access_ir_report_custom,ir.report.custom,base.model_ir_report_custom,,1,1,1,1
access_ir_report_custom_fields,ir.report.custom.fields,base.model_ir_report_custom_fields,,1,1,1,1
access_ir_attachment,ir.attachment,base.model_ir_attachment,,1,1,1,1
access_ir_cron,ir.cron,base.model_ir_cron,,1,1,1,1
access_ir_values,ir.values,base.model_ir_values,,1,1,1,1
access_ir_translation,ir.translation,base.model_ir_translation,,1,1,1,1
access_ir_exports,ir.exports,base.model_ir_exports,,1,1,1,1
access_ir_exports_line,ir.exports.line,base.model_ir_exports_line,,1,1,1,1
access_workflow,workflow,base.model_workflow,,1,1,1,1
access_workflow_activity,workflow.activity,base.model_workflow_activity,,1,1,1,1
access_workflow_transition,workflow.transition,base.model_workflow_transition,,1,1,1,1
access_workflow_instance,workflow.instance,base.model_workflow_instance,,1,1,1,1
access_workflow_workitem,workflow.workitem,base.model_workflow_workitem,,1,1,1,1
access_workflow_triggers,workflow.triggers,base.model_workflow_triggers,,1,1,1,1
access_ir_rule_group,ir.rule.group,base.model_ir_rule_group,,1,1,1,1
access_ir_rule,ir.rule,base.model_ir_rule,,1,1,1,1
access_wizard_ir_model_menu_create,wizard.ir.model.menu.create,base.model_wizard_ir_model_menu_create,,1,1,1,1
access_wizard_ir_model_menu_create_line,wizard.ir.model.menu.create.line,base.model_wizard_ir_model_menu_create_line,,1,1,1,1
access_wizard_module_lang_export,wizard.module.lang.export,base.model_wizard_module_lang_export,,1,1,1,1
access_wizard_module_update_translations,wizard.module.update_translations,base.model_wizard_module_update_translations,,1,1,1,1
access_ir_module_repository,ir.module.repository,base.model_ir_module_repository,,1,1,1,1
access_ir_module_category,ir.module.category,base.model_ir_module_category,,1,1,1,1
access_ir_module_module,ir.module.module,base.model_ir_module_module,,1,1,1,1
access_ir_module_module_dependency,ir.module.module.dependency,base.model_ir_module_module_dependency,,1,1,1,1
access_res_country,res.country,base.model_res_country,,1,1,1,1
access_res_country_state,res.country.state,base.model_res_country_state,,1,1,1,1
access_res_bank,res.bank,base.model_res_bank,,1,1,1,1
access_res_lang,res.lang,base.model_res_lang,,1,1,1,1
access_res_partner_function,res.partner.function,base.model_res_partner_function,,1,1,1,1
access_res_payterm,res.payterm,base.model_res_payterm,,1,1,1,1
access_res_partner_category,res.partner.category,base.model_res_partner_category,,1,1,1,1
access_res_partner_title,res.partner.title,base.model_res_partner_title,,1,1,1,1
access_res_partner,res.partner,base.model_res_partner,,1,1,1,1
access_res_partner_address,res.partner.address,base.model_res_partner_address,,1,1,1,1
access_res_partner_bank_type,res.partner.bank.type,base.model_res_partner_bank_type,,1,1,1,1
access_res_partner_bank_type_field,res.partner.bank.type.field,base.model_res_partner_bank_type_field,,1,1,1,1
access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,,1,1,1,1
access_res_partner_canal,res.partner.canal,base.model_res_partner_canal,,1,1,1,1
access_res_partner_som,res.partner.som,base.model_res_partner_som,,1,1,1,1
access_res_partner_event,res.partner.event,base.model_res_partner_event,,1,1,1,1
access_res_partner_event_type,res.partner.event.type,base.model_res_partner_event_type,,1,1,1,1
access_res_currency,res.currency,base.model_res_currency,,1,1,1,1
access_res_currency_rate,res.currency.rate,base.model_res_currency_rate,,1,1,1,1
access_res_company,res.company,base.model_res_company,,1,1,1,1
access_res_groups,res.groups,base.model_res_groups,,1,1,1,1
access_res_roles,res.roles,base.model_res_roles,,1,1,1,1
access_res_users,res.users,base.model_res_users,,1,1,1,1
access_res_config_view,res.config.view,base.model_res_config_view,,1,1,1,1
access_res_request,res.request,base.model_res_request,,1,1,1,1
access_res_request_link,res.request.link,base.model_res_request_link,,1,1,1,1
access_res_request_history,res.request.history,base.model_res_request_history,,1,1,1,1
access_ir_property,ir.property,base.model_ir_property,,1,1,1,1
access_maintenance_contract_module,maintenance.contract.module,base.model_maintenance_contract_module,,1,1,1,1
access_maintenance_contract,maintenance.contract,base.model_maintenance_contract,,1,1,1,1
access_maintenance_contract_wizard,maintenance.contract.wizard,base.model_maintenance_contract_wizard,,1,1,1,1
access_process_process,process.process,process.model_process_process,,1,1,1,1
access_process_node,process.node,process.model_process_node,,1,1,1,1
access_process_condition,process.condition,process.model_process_condition,,1,1,1,1
access_process_transition,process.transition,process.model_process_transition,,1,1,1,1
access_process_transition_action,process.transition.action,process.model_process_transition_action,,1,1,1,1
access_product_uom_categ,product.uom.categ,product.model_product_uom_categ,,1,1,1,1
access_product_uom,product.uom,product.model_product_uom,,1,1,1,1
access_product_ul,product.ul,product.model_product_ul,,1,1,1,1
access_product_category,product.category,product.model_product_category,,1,1,1,1
access_product_template,product.template,product.model_product_template,,1,1,1,1
access_product_product,product.product,product.model_product_product,,1,1,1,1
access_product_packaging,product.packaging,product.model_product_packaging,,1,1,1,1
access_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,,1,1,1,1
access_pricelist_partnerinfo,pricelist.partnerinfo,product.model_pricelist_partnerinfo,,1,1,1,1
access_product_price_type,product.price.type,product.model_product_price_type,,1,1,1,1
access_product_pricelist_type,product.pricelist.type,product.model_product_pricelist_type,,1,1,1,1
access_product_pricelist,product.pricelist,product.model_product_pricelist,,1,1,1,1
access_product_pricelist_version,product.pricelist.version,product.model_product_pricelist_version,,1,1,1,1
access_product_pricelist_item,product.pricelist.item,product.model_product_pricelist_item,,1,1,1,1
access_hr_timesheet_group,hr.timesheet.group,hr.model_hr_timesheet_group,,1,1,1,1
access_hr_employee_category,hr.employee.category,hr.model_hr_employee_category,,1,1,1,1
access_hr_employee,hr.employee,hr.model_hr_employee,,1,1,1,1
access_hr_timesheet,hr.timesheet,hr.model_hr_timesheet,,1,1,1,1
access_hr_department,hr.department,hr.model_hr_department,,1,1,1,1
access_product_pricelist_bareme,product.pricelist.bareme,iller_product.model_product_pricelist_bareme,,1,1,1,1
access_pricelist_promo_configuration,pricelist.promo.configuration,iller_product.model_pricelist_promo_configuration,,1,1,1,1
access_product_nouveau_prix_achat,product.nouveau.prix.achat,iller_product.model_product_nouveau_prix_achat,,1,1,1,1
access_product_pricelist_promo,product.pricelist.promo,iller_product.model_product_pricelist_promo,,1,1,1,1
access_product_pricelist_promo_in,product.pricelist.promo.in,iller_product.model_product_pricelist_promo_in,,1,1,1,1
access_product2_pricelist_promo_in,product2.pricelist.promo.in,iller_product.model_product2_pricelist_promo_in,,1,1,1,1
access_product_tarifs_speciaux,product.tarifs.speciaux,iller_product.model_product_tarifs_speciaux,,1,1,1,1
access_product_tarif_special_client,product.tarif.special.client,iller_product.model_product_tarif_special_client,,1,1,1,1
access_product_tarif_special_client_wizard,product.tarif.special.client.wizard,iller_product.model_product_tarif_special_client_wizard,,1,1,1,1
access_product_price_history,product.price.history,iller_product.model_product_price_history,,1,1,1,1
access_wizard_pricelist_configure_tarif_special_client,wizard.pricelist.configure.tarif.special.client,iller_product.model_wizard_pricelist_configure_tarif_special_client,,1,1,1,1
access_wizard_export_tarif_hilton,wizard.export.tarif.hilton,iller_product.model_wizard_export_tarif_hilton,,1,1,1,1
access_wizard_export_tarifs_commerciaux,wizard.export.tarifs.commerciaux,iller_product.model_wizard_export_tarifs_commerciaux,,1,1,1,1
access_wizard_raz_prix_noel,wizard.raz.prix.noel,iller_product.model_wizard_raz_prix_noel,,1,1,1,1
access_wizard_raz_prix_noel_close,wizard.raz.prix.noel.close,iller_product.model_wizard_raz_prix_noel_close,,1,1,1,1
access_wizard_choose_category,wizard.choose.category,iller_product.model_wizard_choose_category,,1,1,1,1
access_wizard_modif_coeff,wizard.modif.coeff,iller_product.model_wizard_modif_coeff,,1,1,1,1
access_wizard_print_pricelist_cat,wizard.print.pricelist.cat,iller_product.model_wizard_print_pricelist_cat,,1,1,1,1
access_account_payment_term,account.payment.term,account.model_account_payment_term,,1,1,1,1
access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,,1,1,1,1
access_account_account_type,account.account.type,account.model_account_account_type,,1,1,1,1
access_account_tax,account.tax,account.model_account_tax,,1,1,1,1
access_account_account,account.account,account.model_account_account,,1,1,1,1
access_account_journal_view,account.journal.view,account.model_account_journal_view,,1,1,1,1
access_account_journal_column,account.journal.column,account.model_account_journal_column,,1,1,1,1
access_account_journal,account.journal,account.model_account_journal,,1,1,1,1
access_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,,1,1,1,1
access_account_period,account.period,account.model_account_period,,1,1,1,1
access_account_journal_period,account.journal.period,account.model_account_journal_period,,1,1,1,1
access_account_move,account.move,account.model_account_move,,1,1,1,1
access_account_move_reconcile,account.move.reconcile,account.model_account_move_reconcile,,1,1,1,1
access_account_tax_code,account.tax.code,account.model_account_tax_code,,1,1,1,1
access_account_model,account.model,account.model_account_model,,1,1,1,1
access_account_model_line,account.model.line,account.model_account_model_line,,1,1,1,1
access_account_subscription,account.subscription,account.model_account_subscription,,1,1,1,1
access_account_subscription_line,account.subscription.line,account.model_account_subscription_line,,1,1,1,1
access_account_config_wizard,account.config.wizard,account.model_account_config_wizard,,1,1,1,1
access_account_tax_template,account.tax.template,account.model_account_tax_template,,1,1,1,1
access_account_account_template,account.account.template,account.model_account_account_template,,1,1,1,1
access_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,,1,1,1,1
access_account_chart_template,account.chart.template,account.model_account_chart_template,,1,1,1,1
access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,,1,1,1,1
access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,,1,1,1,1
access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,,1,1,1,1
access_wizard_multi_charts_accounts,wizard.multi.charts.accounts,account.model_wizard_multi_charts_accounts,,1,1,1,1
access_account_bank_accounts_wizard,account.bank.accounts.wizard,account.model_account_bank_accounts_wizard,,1,1,1,1
access_account_analytic_account,account.analytic.account,account.model_account_analytic_account,,1,1,1,1
access_account_analytic_journal,account.analytic.journal,account.model_account_analytic_journal,,1,1,1,1
access_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,,1,1,1,1
access_account_fiscal_position_tax,account.fiscal.position.tax,account.model_account_fiscal_position_tax,,1,1,1,1
access_account_fiscal_position_account,account.fiscal.position.account,account.model_account_fiscal_position_account,,1,1,1,1
access_fiscalyear_seq,fiscalyear.seq,account.model_fiscalyear_seq,,1,1,1,1
access_account_invoice,account.invoice,account.model_account_invoice,,1,1,1,1
access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,,1,1,1,1
access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,,1,1,1,1
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,,1,1,1,1
access_account_bank_statement_reconcile,account.bank.statement.reconcile,account.model_account_bank_statement_reconcile,,1,1,1,1
access_account_bank_statement_reconcile_line,account.bank.statement.reconcile.line,account.model_account_bank_statement_reconcile_line,,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,,1,1,1,1
access_account_move_line,account.move.line,account.model_account_move_line,,1,1,1,1
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,,1,1,1,1
access_report_hr_timesheet_invoice_journal,report.hr.timesheet.invoice.journal,account.model_report_hr_timesheet_invoice_journal,,1,1,1,1
access_account_sequence_fiscalyear,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,,1,1,1,1
access_wizard_company_setup,wizard.company.setup,account.model_wizard_company_setup,,1,1,1,1
access_payment_type,payment.type,account_payment.model_payment_type,,1,1,1,1
access_payment_mode,payment.mode,account_payment.model_payment_mode,,1,1,1,1
access_payment_order,payment.order,account_payment.model_payment_order,,1,1,1,1
access_payment_line,payment.line,account_payment.model_payment_line,,1,1,1,1
access_wizard_picking_to_invoice,wizard.picking.to.invoice,iller_invoice.model_wizard_picking_to_invoice,,1,1,1,1
access_stock_incoterms,stock.incoterms,stock.model_stock_incoterms,,1,1,1,1
access_stock_location,stock.location,stock.model_stock_location,,1,1,1,1
access_stock_tracking,stock.tracking,stock.model_stock_tracking,,1,1,1,1
access_stock_picking,stock.picking,stock.model_stock_picking,,1,1,1,1
access_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,,1,1,1,1
access_stock_production_lot_revision,stock.production.lot.revision,stock.model_stock_production_lot_revision,,1,1,1,1
access_stock_move,stock.move,stock.model_stock_move,,1,1,1,1
access_stock_inventory,stock.inventory,stock.model_stock_inventory,,1,1,1,1
access_stock_inventory_line,stock.inventory.line,stock.model_stock_inventory_line,,1,1,1,1
access_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,,1,1,1,1
access_stock_picking_move_wizard,stock.picking.move.wizard,stock.model_stock_picking_move_wizard,,1,1,1,1
access_report_stock_lines_date,report.stock.lines.date,stock.model_report_stock_lines_date,,1,1,1,1
access_stock_report_prodlots,stock.report.prodlots,stock.model_stock_report_prodlots,,1,1,1,1
access_purchase_order,purchase.order,purchase.model_purchase_order,,1,1,1,1
access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,,1,1,1,1
access_mrp_workcenter,mrp.workcenter,mrp.model_mrp_workcenter,,1,1,1,1
access_mrp_property_group,mrp.property.group,mrp.model_mrp_property_group,,1,1,1,1
access_mrp_property,mrp.property,mrp.model_mrp_property,,1,1,1,1
access_mrp_routing,mrp.routing,mrp.model_mrp_routing,,1,1,1,1
access_mrp_routing_workcenter,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,,1,1,1,1
access_mrp_bom,mrp.bom,mrp.model_mrp_bom,,1,1,1,1
access_mrp_bom_revision,mrp.bom.revision,mrp.model_mrp_bom_revision,,1,1,1,1
access_mrp_production,mrp.production,mrp.model_mrp_production,,1,1,1,1
access_mrp_production_workcenter_line,mrp.production.workcenter.line,mrp.model_mrp_production_workcenter_line,,1,1,1,1
access_mrp_production_product_line,mrp.production.product.line,mrp.model_mrp_production_product_line,,1,1,1,1
access_mrp_procurement,mrp.procurement,mrp.model_mrp_procurement,,1,1,1,1
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,mrp.model_stock_warehouse_orderpoint,,1,1,1,1
access_sale_shop,sale.shop,sale.model_sale_shop,,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,,1,1,1,1
access_sale_config_picking_policy,sale.config.picking_policy,sale.model_sale_config_picking_policy,,1,1,1,1
access_iller_poste,iller.poste,iller_tournee.model_iller_poste,,1,1,1,1
access_commandes_par_tournee,commandes.par.tournee,iller_tournee.model_commandes_par_tournee,,1,1,1,1
access_articles_par_tournee,articles.par.tournee,iller_tournee.model_articles_par_tournee,,1,1,1,1
access_produits_a_expedier_par_tournee,produits.a.expedier.par.tournee,iller_tournee.model_produits_a_expedier_par_tournee,,1,1,1,1
access_iller_sale_comment,iller.sale.comment,iller_sale.model_iller_sale_comment,,1,1,1,1
access_account_report_report,account.report.report,account_report.model_account_report_report,,1,1,1,1
access_account_report_history,account.report.history,account_report.model_account_report_history,,1,1,1,1
access_l10n_fr_report,l10n.fr.report,l10n_fr.model_l10n_fr_report,,1,1,1,1
access_l10n_fr_line,l10n.fr.line,l10n_fr.model_l10n_fr_line,,1,1,1,1
access_crm_case_section,crm.case.section,crm.model_crm_case_section,,1,1,1,1
access_crm_case_categ,crm.case.categ,crm.model_crm_case_categ,,1,1,1,1
access_crm_case_rule,crm.case.rule,crm.model_crm_case_rule,,1,1,1,1
access_crm_case,crm.case,crm.model_crm_case,,1,1,1,1
access_crm_case_log,crm.case.log,crm.model_crm_case_log,,1,1,1,1
access_crm_case_history,crm.case.history,crm.model_crm_case_history,,1,1,1,1
access_crm_segmentation,crm.segmentation,crm.model_crm_segmentation,,1,1,1,1
access_crm_segmentation_line,crm.segmentation.line,crm.model_crm_segmentation_line,,1,1,1,1
access_report_crm_case_user,report.crm.case.user,report_crm.model_report_crm_case_user,,1,1,1,1
access_report_crm_case_categ,report.crm.case.categ,report_crm.model_report_crm_case_categ,,1,1,1,1
access_report_crm_case_section,report.crm.case.section,report_crm.model_report_crm_case_section,,1,1,1,1
access_report_crm_case_service_dashboard,report.crm.case.service.dashboard,report_crm.model_report_crm_case_service_dashboard,,1,1,1,1
access_crm_case_category2,crm.case.category2,crm_configuration.model_crm_case_category2,,1,1,1,1
access_crm_case_stage,crm.case.stage,crm_configuration.model_crm_case_stage,,1,1,1,1
access_crm_menu_config_wizard,crm.menu.config_wizard,crm_configuration.model_crm_menu_config_wizard,,1,1,1,1
access_report_crm_case_section_categ2,report.crm.case.section.categ2,crm_configuration.model_report_crm_case_section_categ2,,1,1,1,1
access_report_crm_case_section_stage,report.crm.case.section.stage,crm_configuration.model_report_crm_case_section_stage,,1,1,1,1
access_report_crm_case_section_categ_stage,report.crm.case.section.categ.stage,crm_configuration.model_report_crm_case_section_categ_stage,,1,1,1,1
access_report_crm_case_section_categ_categ2,report.crm.case.section.categ.categ2,crm_configuration.model_report_crm_case_section_categ_categ2,,1,1,1,1
access_document_directory,document.directory,document.model_document_directory,,1,1,1,1
access_document_directory_content_type,document.directory.content.type,document.model_document_directory_content_type,,1,1,1,1
access_document_directory_content,document.directory.content,document.model_document_directory_content,,1,1,1,1
access_document_configuration_wizard,document.configuration.wizard,document.model_document_configuration_wizard,,1,1,1,1
access_document_directory_ics_fields,document.directory.ics.fields,document_ics.model_document_directory_ics_fields,,1,1,1,1
access_document_ics_crm_wizard,document.ics.crm.wizard,document_ics.model_document_ics_crm_wizard,,1,1,1,1
access_board_board,board.board,board.model_board_board,,1,1,1,1
access_board_board_line,board.board.line,board.model_board_board_line,,1,1,1,1
access_board_note_type,board.note.type,board.model_board_note_type,,1,1,1,1
access_board_note,board.note,board.model_board_note,,1,1,1,1
access_hr_action_reason,hr.action.reason,hr_attendance.model_hr_action_reason,,1,1,1,1
access_hr_attendance,hr.attendance,hr_attendance.model_hr_attendance,,1,1,1,1
access_report_account_receivable,report.account.receivable,report_account.model_report_account_receivable,,1,1,1,1
access_temp_range,temp.range,report_account.model_temp_range,,1,1,1,1
access_report_aged_receivable,report.aged.receivable,report_account.model_report_aged_receivable,,1,1,1,1
access_report_invoice_created,report.invoice.created,report_account.model_report_invoice_created,,1,1,1,1
access_hr_analytic_timesheet,hr.analytic.timesheet,hr_timesheet.model_hr_analytic_timesheet,,1,1,1,1
access_hr_timesheet_invoice_factor,hr_timesheet_invoice.factor,hr_timesheet_invoice.model_hr_timesheet_invoice_factor,,1,1,1,1
access_report_account_analytic_line_to_invoice,report.account.analytic.line.to.invoice,report_analytic_line.model_report_account_analytic_line_to_invoice,,1,1,1,1
access_report_analytic_account_close,report.analytic.account.close,report_analytic.model_report_analytic_account_close,,1,1,1,1
access_report_sale_order_product,report.sale.order.product,report_sale.model_report_sale_order_product,,1,1,1,1
access_report_sale_order_category,report.sale.order.category,report_sale.model_report_sale_order_category,,1,1,1,1
access_report_turnover_per_month,report.turnover.per.month,report_sale.model_report_turnover_per_month,,1,1,1,1
access_report_turnover_per_product,report.turnover.per.product,report_sale.model_report_turnover_per_product,,1,1,1,1
access_report_sale_order_created,report.sale.order.created,report_sale.model_report_sale_order_created,,1,1,1,1
access_produits_par_poste,produits.par.poste,iller_tournee.model_produits_par_poste,,1,1,1,1
access_export_bizerba,export.bizerba,iller_tournee.model_export_bizerba,,1,1,1,1
access_wizard_marges_articles,wizard.marges.articles,iller_sale.model_wizard_marges_articles,,1,1,1,1
access_wizard_ventes_representants,wizard.ventes.representants,iller_sale.model_wizard_ventes_representants,,1,1,1,1
access_wizard_export_journal_ventes,wizard.export.journal.ventes,iller_sale.model_wizard_export_journal_ventes,,1,1,1,1
access_wizard_commission_representant,wizard.commission.representant,iller_sale.model_wizard_commission_representant,,1,1,1,1
access_subscription_document,subscription.document,subscription.model_subscription_document,,1,1,1,1
access_subscription_document_fields,subscription.document.fields,subscription.model_subscription_document_fields,,1,1,1,1
access_subscription_subscription,subscription.subscription,subscription.model_subscription_subscription,,1,1,1,1
access_subscription_subscription_history,subscription.subscription.history,subscription.model_subscription_subscription_history,,1,1,1,1
