name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
common,,msf_profile_account_model_account_invoice_tax_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_invoice_tax
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_journal_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_journal_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal
Fin_Config_Project,Fin_Config_Project,msf_profile_account_model_account_journal_Fin_Config_Project,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal
common,,msf_profile_account_model_account_journal_column_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal_column
common,,msf_profile_account_model_account_journal_period_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal_period
common,,msf_profile_account_model_account_journal_view_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_journal_view
Fin_Advanced_Accounting,Fin_Advanced_Accounting,msf_profile_account_model_account_model_Fin_Advanced_Accounting,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_model
Fin_Advanced_Accounting,Fin_Advanced_Accounting,msf_profile_account_model_account_model_line_Fin_Advanced_Accounting,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_model_line
Fin_Accounting_Entries_Act,Fin_Accounting_Entries_Act,msf_profile_account_model_account_move_Fin_Accounting_Entries_Act,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move
Fin_Bnk_Chk_Registers,Fin_Bnk_Chk_Registers,msf_profile_account_model_account_move_Fin_Bnk_Chk_Registers,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move
Fin_Cash_Registers,Fin_Cash_Registers,msf_profile_account_model_account_move_Fin_Cash_Registers,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move
Fin_Accounting_Entries_Consult,Fin_Accounting_Entries_Consult,msf_profile_account_model_account_move_Fin_Accounting_Entries_Consult,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move
Fin_Accounting_Entries_Act,Fin_Accounting_Entries_Act,msf_profile_account_model_account_move_line_Fin_Accounting_Entries_Act,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move_line
Fin_Bnk_Chk_Registers,Fin_Bnk_Chk_Registers,msf_profile_account_model_account_move_line_Fin_Bnk_Chk_Registers,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move_line
Fin_Cash_Registers,Fin_Cash_Registers,msf_profile_account_model_account_move_line_Fin_Cash_Registers,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move_line
Fin_Accounting_Entries_Consult,Fin_Accounting_Entries_Consult,msf_profile_account_model_account_move_line_Fin_Accounting_Entries_Consult,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move_line
Fin_Accounting_Entries_Act,Fin_Accounting_Entries_Act,msf_profile_account_model_account_move_reconcile_Fin_Accounting_Entries_Act,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_move_reconcile
common,,msf_profile_account_model_account_payment_term_common,FALSE,FALSE,TRUE,FALSE,sd.account_model_account_payment_term
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_payment_term_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_payment_term
common,,msf_profile_account_model_account_payment_term_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_payment_term_line
Fin_Advanced_Accounting,Fin_Advanced_Accounting,msf_profile_account_model_account_period_Fin_Advanced_Accounting,FALSE,FALSE,TRUE,FALSE,sd.account_model_account_period
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_period_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_period
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_period_Fin_Config_Coordo,FALSE,FALSE,TRUE,TRUE,sd.account_model_account_period
Fin_Config_Project,Fin_Config_Project,msf_profile_account_model_account_period_Fin_Config_Project,FALSE,FALSE,TRUE,TRUE,sd.account_model_account_period
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_period_Fin_Config_HQ,FALSE,FALSE,TRUE,TRUE,sd.account_model_account_period
common,,msf_profile_account_model_account_sequence_fiscalyear_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_sequence_fiscalyear
common,,msf_profile_account_model_account_subscription_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_subscription
common,,msf_profile_account_model_account_subscription_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_subscription_line
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_tax_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_tax_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_tax_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax
Fin_Config_Full,Fin_Config_Full,msf_profile_account_model_account_tax_code_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax_code
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_account_model_account_tax_code_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax_code
Fin_Config_HQ,Fin_Config_HQ,msf_profile_account_model_account_tax_code_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.account_model_account_tax_code
common,,msf_profile_account_model_analytic_entries_report_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_analytic_entries_report
common,,msf_profile_account_model_report_account_receivable_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_report_account_receivable
common,,msf_profile_account_model_report_account_sales_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_report_account_sales
common,,msf_profile_account_model_report_account_type_sales_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_report_account_type_sales
common,,msf_profile_account_model_report_aged_receivable_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_report_aged_receivable
common,,msf_profile_account_model_report_invoice_created_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_report_invoice_created
common,,msf_profile_account_model_temp_range_common,TRUE,TRUE,TRUE,TRUE,sd.account_model_temp_range
common,,msf_profile_account_payment_model_payment_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_payment_model_payment_line
common,,msf_profile_account_payment_model_payment_mode_common,TRUE,TRUE,TRUE,TRUE,sd.account_payment_model_payment_mode
common,,msf_profile_account_payment_model_payment_order_common,TRUE,TRUE,TRUE,TRUE,sd.account_payment_model_payment_order
common,,msf_profile_account_voucher_model_account_voucher_common,TRUE,TRUE,TRUE,TRUE,sd.account_voucher_model_account_voucher
common,,msf_profile_account_voucher_model_account_voucher_line_common,TRUE,TRUE,TRUE,TRUE,sd.account_voucher_model_account_voucher_line
common,,msf_profile_account_voucher_model_sale_receipt_report_common,TRUE,TRUE,TRUE,TRUE,sd.account_voucher_model_sale_receipt_report
common,,msf_profile_analytic_distribution_model_account_commitment_common,FALSE,FALSE,TRUE,FALSE,sd.analytic_distribution_model_account_commitment
Fin_Budget,Fin_Budget,msf_profile_analytic_distribution_model_account_commitment_Fin_Budget,TRUE,TRUE,TRUE,TRUE,sd.analytic_distribution_model_account_commitment
common,,msf_profile_analytic_distribution_model_account_commitment_line_common,FALSE,FALSE,TRUE,FALSE,sd.analytic_distribution_model_account_commitment_line
Fin_Budget,Fin_Budget,msf_profile_analytic_distribution_model_account_commitment_line_Fin_Budget,TRUE,TRUE,TRUE,TRUE,sd.analytic_distribution_model_account_commitment_line
common,,msf_profile_analytic_distribution_model_account_destination_link_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_distribution_model_account_destination_link
common,,msf_profile_analytic_distribution_model_account_destination_summary_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_distribution_model_account_destination_summary
Fin_Config_Full,Fin_Config_Full,msf_profile_analytic_model_account_analytic_account_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_account
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_analytic_model_account_analytic_account_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_account
Fin_Config_Project,Fin_Config_Project,msf_profile_analytic_model_account_analytic_account_Fin_Config_Project,FALSE,FALSE,TRUE,FALSE,sd.analytic_model_account_analytic_account
Fin_Config_HQ,Fin_Config_HQ,msf_profile_analytic_model_account_analytic_account_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_account
Fin_Accounting_Entries_Act,Fin_Accounting_Entries_Act,msf_profile_analytic_model_account_analytic_line_Fin_Accounting_Entries_Act,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_line
Fin_Bnk_Chk_Registers,Fin_Bnk_Chk_Registers,msf_profile_analytic_model_account_analytic_line_Fin_Bnk_Chk_Registers,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_line
Fin_Accounting_Entries_Consult,Fin_Accounting_Entries_Consult,msf_profile_analytic_model_account_analytic_line_Fin_Accounting_Entries_Consult,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_line
Fin_Cash_Registers,Fin_Cash_Registers,msf_profile_analytic_model_account_analytic_line_Fin_Cash_Registers,TRUE,TRUE,TRUE,TRUE,sd.analytic_model_account_analytic_line
common,,msf_profile_analytic_override_model_analytic_distribution_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_analytic_distribution
common,,msf_profile_analytic_override_model_cost_center_distribution_line_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_cost_center_distribution_line
common,,msf_profile_analytic_override_model_distribution_line_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_distribution_line
common,,msf_profile_analytic_override_model_free_1_distribution_line_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_free_1_distribution_line
common,,msf_profile_analytic_override_model_free_2_distribution_line_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_free_2_distribution_line
common,,msf_profile_analytic_override_model_funding_pool_distribution_line_common,TRUE,TRUE,TRUE,TRUE,sd.analytic_override_model_funding_pool_distribution_line
common,,msf_profile_base_model_ir_actions_act_window_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_act_window
common,,msf_profile_base_model_ir_actions_act_window_close_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_act_window_close
common,,msf_profile_base_model_ir_actions_act_window_view_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_act_window_view
common,,msf_profile_base_model_ir_actions_actions_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_actions
common,,msf_profile_base_model_ir_actions_report_xml_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_report_xml
common,,msf_profile_base_model_ir_actions_server_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_server
common,,msf_profile_base_model_ir_actions_todo_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_todo
common,,msf_profile_base_model_ir_actions_url_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_url
common,,msf_profile_base_model_ir_actions_wizard_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_actions_wizard
common,,msf_profile_base_model_ir_attachment_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_attachment
common,,msf_profile_base_model_ir_config_parameter_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_config_parameter
common,,msf_profile_base_model_ir_cron_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_cron
common,,msf_profile_base_model_ir_default_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_default
common,,msf_profile_base_model_ir_exports_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_exports
common,,msf_profile_base_model_ir_exports_line_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_exports_line
common,,msf_profile_base_model_ir_filters_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_filters
common,,msf_profile_base_model_ir_model_data_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_model_data
common,,msf_profile_base_model_ir_module_category_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_module_category
common,,msf_profile_base_model_ir_module_module_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_module_module
common,,msf_profile_base_model_ir_module_module_dependency_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_module_module_dependency
common,,msf_profile_base_model_ir_property_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_property
common,,msf_profile_base_model_ir_sequence_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_sequence
common,,msf_profile_base_model_ir_sequence_type_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_sequence_type
common,,msf_profile_base_model_ir_server_object_lines_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_server_object_lines
common,,msf_profile_base_model_ir_translation_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_translation
common,,msf_profile_base_model_ir_ui_menu_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_ui_menu
common,,msf_profile_base_model_ir_ui_view_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_ui_view
common,,msf_profile_base_model_ir_ui_view_custom_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_ui_view_custom
common,,msf_profile_base_model_ir_ui_view_sc_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_ui_view_sc
common,,msf_profile_base_model_ir_values_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_ir_values
common,,msf_profile_base_model_publisher_warranty_contract_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_publisher_warranty_contract
common,,msf_profile_base_model_res_bank_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_bank
Fin_Config_Project,Fin_Config_Project,msf_profile_base_model_res_company_Fin_Config_Project,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_company
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_base_model_res_company_Fin_Config_Coordo,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_company
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_company_Fin_Config_Full,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_company
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_base_model_res_country_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_country
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_base_model_res_country_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_country
Sup_Supply_Config,Sup_Supply_Config,msf_profile_base_model_res_country_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_country
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_country_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_country
Sup_Supply_Config,Sup_Supply_Config,msf_profile_base_model_res_country_state_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_country_state
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_country_state_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_country_state
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_currency_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_currency
Fin_Config_HQ,Fin_Config_HQ,msf_profile_base_model_res_currency_Fin_Config_HQ,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_currency
UniData,UniData,msf_profile_base_model_res_currency_UniData,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_currency
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_currency_rate_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_currency_rate
Fin_Config_HQ,Fin_Config_HQ,msf_profile_base_model_res_currency_rate_Fin_Config_HQ,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_currency_rate
UniData,UniData,msf_profile_base_model_res_currency_rate_UniData,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_currency_rate
common,,msf_profile_base_model_res_lang_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_lang
common,,msf_profile_base_model_res_log_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_log
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_base_model_res_partner_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_base_model_res_partner_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_base_model_res_partner_Sup_Purchase_Officer,FALSE,FALSE,TRUE,FALSE,sd.base_model_res_partner
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_base_model_res_partner_Sup_Store_Keeper,FALSE,FALSE,TRUE,FALSE,sd.base_model_res_partner
Sup_Supply_Config,Sup_Supply_Config,msf_profile_base_model_res_partner_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_partner_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_base_model_res_partner_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_partner
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_base_model_res_partner_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Fin_Config_Project,Fin_Config_Project,msf_profile_base_model_res_partner_Fin_Config_Project,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_partner_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_base_model_res_partner_address_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_base_model_res_partner_address_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_base_model_res_partner_address_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Sup_Supply_Config,Sup_Supply_Config,msf_profile_base_model_res_partner_address_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_partner_address_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_base_model_res_partner_address_Sup_Warehouse_Manager,FALSE,FALSE,TRUE,TRUE,sd.base_model_res_partner_address
Fin_Config_Coordo,Fin_Config_Coordo,msf_profile_base_model_res_partner_address_Fin_Config_Coordo,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Fin_Config_Project,Fin_Config_Project,msf_profile_base_model_res_partner_address_Fin_Config_Project,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
Fin_Config_Full,Fin_Config_Full,msf_profile_base_model_res_partner_address_Fin_Config_Full,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_address
common,,msf_profile_base_model_res_partner_bank_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_bank
common,,msf_profile_base_model_res_partner_bank_type_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_bank_type
common,,msf_profile_base_model_res_partner_bank_type_field_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_bank_type_field
common,,msf_profile_base_model_res_partner_canal_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_canal
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_base_model_res_partner_category_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_category
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_base_model_res_partner_category_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_category
Sup_Supply_Config,Sup_Supply_Config,msf_profile_base_model_res_partner_category_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_category
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_base_model_res_partner_category_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_category
common,,msf_profile_base_model_res_partner_event_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_event
common,,msf_profile_base_model_res_partner_title_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_partner_title
common,,msf_profile_base_model_res_payterm_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_payterm
common,,msf_profile_base_model_res_request_common,TRUE,TRUE,TRUE,TRUE,sd.base_model_res_request
